,Y,T,Xsb
0,-36.17133809487265,0,1.0669118219543086
1,0.3102687094163026,0,0.15487776470914805
2,-16.978990539797397,0,1.3327459813797364
3,-10.95831932806672,1,5.451243320163861
4,-1.1126889678441447,0,1.4263662664388703
5,-2.359324754985864,0,-0.342102288458896
6,25.099151261626314,0,1.4175539591934727
7,14.297619616985228,0,1.5567069127415367
8,-1.9809747804104478,0,1.7541231619160271
9,-4.638632842507105,0,2.1499208341772498
10,10.092903748277095,1,5.958286048299531
11,29.811451051149955,1,6.925278463561557
12,39.541918517405286,0,2.159152420695353
13,-19.276576107484146,1,7.515168978083956
14,7.566563064923952,0,1.5391797446576831
15,-4.746639344812901,1,6.965449725585985
16,-13.175270938790554,0,0.7701561794034932
17,-4.807514070995344,1,5.053408531946128
18,-4.6755552860630205,0,0.40752243075885164
19,49.61990689775917,1,7.677231809422901
20,-25.599157049571996,1,5.4983664411951
21,34.17583627296749,1,5.594737650594604
22,-20.109313378046057,0,0.9800775625737654
23,16.694891499313957,1,5.2540763190661455
24,24.92763114693085,0,1.428009184532124
25,7.750647659743214,0,-0.3463803602214699
26,-29.171399394908804,0,0.6355773477114488
27,-11.897852964940766,0,1.7316907612665522
28,13.536506753086082,0,0.25885202657266937
29,17.73715804988285,1,5.040762510436956
30,-30.3307622022314,1,5.26681567056504
31,8.763872340244506,0,1.6522356731690473
32,10.542856266769903,0,2.0320990010695237
33,-1.644457873574424,1,7.6732776289451365
34,-34.89829697221749,1,5.826150112258989
35,16.768631714853434,1,6.252109131284882
36,6.043985500266227,0,1.1148654419627084
37,7.635449689118747,1,5.515330755147718
38,28.856906384457847,0,2.0212431928129275
39,3.3526071536973303,0,2.2895648891922598
40,34.72105922200636,0,1.5934219667940657
41,-15.989495121895313,1,5.833961772050767
42,-37.443140061514946,1,5.948672492099832
43,7.224375333467764,0,1.024522378370916
44,12.945763857389403,1,6.4663057439820095
45,-6.554942089427549,1,6.1842708534552555
46,9.813338269247671,1,5.573044822830873
47,-4.427350204891041,1,5.345700423438136
48,2.355909414643865,0,1.0022177744751173
49,-1.54235351167662,1,4.053374222598678
50,-4.093326977845155,0,0.13367636851337694
51,24.97574637249609,1,6.895519412431868
52,-11.506568989901224,1,5.992467104092032
53,14.599291175126378,0,1.7300351729165855
54,-56.48655543230876,0,-0.41757423687644923
55,10.480609592141231,0,2.2418827954453855
56,-15.247352761937456,1,5.0981378117505045
57,-25.596962348431294,1,6.018032521153973
58,11.079482791710198,0,1.0705049071418142
59,-34.77058068446318,1,4.934801520767884
60,22.0082371572346,0,-0.4691996792649049
61,13.635340225654673,0,1.9430632093643918
62,-4.2664736497597,1,5.404866398877589
63,-28.13359988532574,0,0.3141561474710718
64,15.34029877975276,0,0.4097469235716148
65,-26.90849483161398,1,4.937034753814279
66,-0.37308109062997763,1,7.1641040805081895
67,69.1734092199953,0,-0.4088824813664842
68,8.263438197201001,0,0.013095619410828707
69,1.8196335668522796,0,0.6436422696910749
70,-26.52082881645386,1,4.8966501091464965
71,16.449743288436686,1,5.51058039325005
72,-6.541309636489488,0,1.6823482799442089
73,14.292948375868125,1,6.85046236803812
74,-5.949226647560943,0,0.7317204199137077
75,-9.33114730940523,1,7.080316420900807
76,17.40360865357895,0,0.9801942351383145
77,-7.849409513716482,0,0.6900143726853798
78,35.46716733612718,0,2.588412634498752
79,31.0277856142651,1,6.327900918940724
80,14.334904520415165,0,-0.06545871464825037
81,12.200947456024872,0,1.0642386304918996
82,7.57053319456119,1,5.660587638097383
